word	pos	pos2	phoneme	politeness	tense	tag	alt	alt2	restriction
가	EF		NUL				냐/EF		*/VCP|*VCN
간디	EC		NUL			방언	관데/EC		
거나	EC		NUL			선택			
거나	EC		NUL						
거늘	EC		NUL						
거늘	EC		NUL			사실&의문&인정			
거니	EC		NUL						
거니	EC		NUL						
거니	EF		NUL	해라체					
거니와	EC		NUL			예스러움	으려니와/EC		
거니와	EC		NUL			예스러움	으려니와/EC		
거던	EF		NUL	해체		비표준	거든/EF		
거드면	EC		NUL			예스러움			
거든	EC		NUL						
거든	EC		NUL						
거든	EF		NUL	해체					
거든	EF		NUL						
거들랑	EC		NUL						
거들랑	EF		NUL	해체		사실			
거라	EF		NUL	해라체		명령	어라/EF		*/VV
건	EC		NUL				거나/EC		
건	EC		NUL				거나/EC		
건	EF		NUL				거든/EF		
건대	EC		NUL						*/VV
건대	EC		NUL			예스러움&비표준	관데/EC		
건마는	EC		NUL			실망		건만/EC	
건만	EC		NUL			실망	건마는/EC		
걸랑	EC		NUL				거들랑/EC		
걸랑	EF		NUL				거들랑/EF		
것다	EF		NUL	해라체		옛스러움&(추측|다짐)			
것마는	EC		NUL			실망&비표준	건마는/EC		
겄	EP		NUL						
게	EC		NUL						
게	EF		NUL	해체					
게	EP		NUL			방언			
게겐	EF		NUL			방언	자꾸나/EF		
게끔	EC		NUL			강조	게/EC		*/VV|*/EP
게나	EF		NUL						*/VV|*/EP
게도	EC		NUL						
게르	EC		NUL			방언	게/EC		
게르	EF		NUL			방언	게/EF		
게시리	EC		NUL			강조&비표준	게/EC		*/VV|*/EP
겐	EF		NUL			방언	자고/EF		
겠	EP		NUL		미래				
겠	EP		NUL						
겠	EP		NUL						
겠	EP		NUL						
겠	EP		NUL						
고	EC		NUL						
고	EC		NUL				고서/EC		*/VV|*/EP
고	EC		NUL						*/VV|*/EP
고	EC		NUL						
고	EC		NUL			강조			*/VA
고	EC		NUL						
고	EF		NUL	해체					
고	EF		NUL	해체		명령			*/VV
고는	EC		NUL						*/VV
고는	EC		NUL						
고도	EC		NUL						
고말고	EF		NUL			강조			
고서	EC		NUL			강조			
고서	EC		NUL						
고야	EC		NUL			강조			*/VV
고자	EC		NUL						
고장	EC		NUL			방언	고자/EC		
고저	EC		NUL			비표준	고자/EC		
곤	EC		NUL				고는/EC		
관데	EC		NUL			예스러움			
구나	EF		NUL	해라체					
구래	EF		NUL			방언	구려/EF		
구려	EF		NUL	하오체		감탄			
구려	EF		NUL	하오체					
구로	EC		NUL			방언	게/EC		
구로	EF		NUL			방언	게/EF		
구료	EF		NUL	하오체		비표준&감탄	구려/EC		
구료	EF		NUL	하오체		비표준	구려/EF		
구마는	EC		NUL			방언	건마는/EC		
구만	EF		NUL			비표준	구먼/EF		
구먼	EF		NUL						
구면	EF		NUL			비표준	구먼/EF		
군	EF		NUL	해체		감탄			*/VCP|*VCN|*VA
군	EF		NUL				구나/EF		
그러	EC		NUL			방언	도록/EC		
그레	EC		NUL			방언	기에/EC		
그로	EC		NUL			방언	게끔/EC		
기	ETN		NUL						
기나	EC		NUL			방언	거나/EC		
기로	EC		NUL						
기로	EC		NUL						
기로니	EC		NUL			강조	기로/EC		
기로서	EC		NUL			강조	기로/EC		
기로서니	EC		NUL			구어&강조	기로서/EC	기로/EC	
기로선들	EC		NUL			강조	기로서/EC		
기에	EC		NUL						
기요	EF		NUL	해체		청유			
길래	EC		NUL			구어			
꺼니	EC		NUL			방언	니까/EC		
꺼니	EF		NUL			방언	니까/EF		
꺼마	EF		NUL			방언	을게/EF		
께	EF		VO|LQ	해체		구어&비표준	을게/EF		*/VV
꾸마	EF		NUL			방언	마/EF		
ㄴ	EP		VO|LQ						*/VV|*/EP
ㄴ	EF		NUL			명령			*오/VV
ㄴ	ETM		VO|LQ		과거				*/VV|*/EP
ㄴ	ETM		VO|LQ						*/VV|*/EP
ㄴ	ETM		VO|LQ						
ㄴ가	EF		VO|LQ	하게체			는가/EF		
ㄴ가	EF		VO|LQ				는가/EF		
ㄴ감	EF		VO|LQ				는감/EF		
ㄴ강	EF		VO			방언	는가/EF		
ㄴ걸	EF		VO|LQ	해체		구어	는걸/EF		*/VV|*/EP
ㄴ걸	EF		VO|LQ	해체		구어	는걸/EF		
ㄴ고	EF		VO|LQ	해라체		예스러움	는고/EF		
ㄴ고	EF		VO|LQ	해라체		예스러움	는고/EF		
ㄴ교	EF		VO			방언	는가요/EF		
ㄴ께네	EF		VO			방언	으니까/EF		
ㄴ나	EF		VO			방언	는가/EF		
ㄴ나	EF		VO			방언	너라/EF		
ㄴ다	EF		VO|LQ	해라체			는다/EF		*/VV|*/EP
ㄴ다	EF		VO|LQ	해라체			는다/EF		*/VV|*/EP
ㄴ다고	EC		VO|LQ				는다고/EC		*/VV|*/EP
ㄴ다고	EC		VO|LQ				는다고/EC		*/VV|*/EP
ㄴ다고	EF		VO|LQ	해체		강조	는다고/EF		*/VV|*/EP
ㄴ다고	EF		VO|LQ	해체			는다고/EF		*/VV|*/EP
ㄴ다고	EF		VO|LQ	해체			는다고/EF		*/VV|*/EP
ㄴ다나	EF		VO|LQ			구어	는다나/EF		*/VV|*/EP
ㄴ다네	EF		VO|LQ	하게체			는다네/EF		*/VV|*/EP
ㄴ다느니	EC		VO|LQ				는다느니/EC		*/VV|*/EP
ㄴ다니	EF		VO|LQ	해체			는다니/EF		*/VV|*/EP
ㄴ다니	EF		VO|LQ	해라체			는다니/EF		*/VV|*/EP
ㄴ다니까	EF		VO	해체		확인	는다니까/EF		
ㄴ다더라	EF		VO	해라체			는다더라/EF		*/VV
ㄴ다마는	EC		VO|LQ				는다마는/EC		*/VV|*/EP
ㄴ다만	EC		VO				는다만/EC		
ㄴ다며	EC		VO				는다면서/EC		
ㄴ다면	EC		VO|LQ				는다면/EC		*/VV|*/EP
ㄴ다면서	EF		VO	해체		구어&확인	는다면/EF		
ㄴ다손	EC		VO|LQ				는다손/EC		*/VV|*/EP
ㄴ다오	EF		VO	하오체			는다오/EF		
ㄴ다이	EF		VO			방언	는다/EF		
ㄴ다지	EF		VO	해체		확인	는다지/EF		
ㄴ단다	EF		VO|LQ	해라체			는단다/EF		*/VV|*/EP
ㄴ담	EF		VO|LQ	해라체		구어	는담/EF		*/VV|*/EP
ㄴ답니까	EF		VO	합쇼체			는답니까/EF		
ㄴ답니다	EF		VO	합쇼체			는답니다/EF		
ㄴ답시고	EC		VO|LQ				는답시고/EC		*/VV|*/EP
ㄴ대	EF		VO|LQ	해체			는대/EF		*/VV|*/EP
ㄴ대니	EC		VO			방언	는다니/EC		
ㄴ대요	EF		VO	해요체		구어	는대요/EF		
ㄴ댄다	EF		VO|LQ	해라체		비표준	는댄다/EF		*/VV|*/EP
ㄴ데	EC		VO|LQ				는데/EC		
ㄴ데	EF		VO|LQ	해체		감탄	는데/EF		
ㄴ데	EF		VO|LQ				는데/EF		
ㄴ뎁쇼	EF		VO	합쇼체	현재		는뎁쇼/EF		*/VCP|*VCN|*VA|*/EP
ㄴ들	EC		VO|LQ				는들/EC		
ㄴ디	EC		VO			방언	는데/EC		
ㄴ디	EF		VO			방언	는데/EF		
ㄴ바	EC		VO|LQ		과거	문어	는바/EC		*/VV|*/EP
ㄴ바	EC		VO|LQ			문어	는바/EC		
ㄴ즉	EC		VO|LQ			예스러움	는즉/EC		
ㄴ즉슨	EC		VO|LQ			강조&예스러움	는즉슨/EC		
ㄴ지	EC		VO|LQ				는지/EC		
ㄴ지	EF		VO|LQ	해체			는지/EF		
ㄴ지고	EF		VO|LQ	해라체		(강조|감탄)	는지고/EF		
ㄴ지고	EF		VO	해라체		(강조|감탄)	는지고/EF		*/VV
ㄴ지라	EC		VO|LQ			예스러움	는지라/EC		
ㄴ지라	EC		VO|LQ				는지라/EC		*/VV|*/EP
나	EC		VO|LQ				으나/EC		
나	EC		VO|LQ			선택			
나	EC		VO|LQ			강조			
나	EF		NUL	하게체					*/VV
나	EF		NUL	해체					*/VV|*/EP
나	EF		NUL	해라체					
나	EF		VO			방언	너라/EF		
나	EF		NUL	해라체					
나니	EC		NUL						*/VV|*/EP
나니	EC		NUL						*/VV|*/EP
나따나	EC		NUL			방언	나마/EC		
나따나	EC		NUL			방언	더라도/EC		
나마	EC		VO|LQ				으나마/EC		
나새나	EF		NUL			구어			
나이까	EF		NUL	합쇼체		예스러움			
나이다	EF		NUL	합쇼체		예스러움			
난	EC		NUL			방언	니/EC		
난	EF		NUL			방언	니까/EF		
남	EF		NUL	해라체		구어			*/VV|*/EP
남동	EC		NUL			방언	나마/EC		
냐	EF		NUL	해라체		구어	느냐/EF		
냐고	EF		NUL	해체			느냐고/EF		
냐고	EF		NUL	해체			느냐고/EF		
냐고	EC		NUL			인용&해라&옛스러움	느냐고/EC		
냰	EF		NUL			인용	냐고/EF		
너라	EF		NUL	해라체		예스러움&명령	어라/EF		*오/VV
네	EF		NUL	하게체					
네	EF		NUL	해체		감탄			
네	EC		NUL			인용	니/EC		
네	EF		NUL			인용	니/EF		
노	EF		NUL	해라체					
노니	EC		NUL			예스러움&문어			*/VV|*/EP
노니	EC		NUL			예스러움&문어			*/VV|*/EP
노라	EF		NUL	해라체					*/VV|*/EP
노라고	EC		NUL						*/VV
노라니	EC		NUL			예스러움			
노라니까	EC		NUL			옛스러움&강조	노라니/EC		
노라면	EC		NUL			예스러움			
뇨	EF		NUL	해라체		예스러움	느뇨/EF		*/VCP|*VCN|*VA|*/EP
누	EF		NUL	해라체					*/VV|*/EP
누나	EF		NUL		현재	예스러움	는구나/EF		*/VV|*/EP
누라구	EC		NUL			방언	노라고/EC		
누만	EF		NUL			비표준			*/VV|*/EP
누먼	EF		NUL			감탄	는구먼/EF		*/VV|*/EP
느냐	EF		NUL	해라체		예스러움			
느냐고	EF		NUL	해체					
느냐고	EF		NUL	해체					
느뇨	EF		NUL	해라체		예스러움			
느니	EC		NUL						
느니	EC		NUL						
느니	EF		NUL	하게체					
느니라	EF		NUL	해라체		예스러움			
느니만	EC		NUL						
느니만치	EC		NUL						
느니만큼	EC		NUL					느니만큼/EC	
느라	EC		NUL					느라고/EC	*/VV|*/EP
느라고	EC		NUL						*/VV|*/EP
느라고	EC		NUL			예스러움&비표준	노라고/EC		*/VV|*/EP
느라니	EC		NUL			예스러움&비표준	노라니/EC		
느라니까	EC		NUL			방언	노라니까/EC		
느라니까	EF		NUL			방언	노라니까/EF		
느라면	EC		NUL			예스러움&비표준	노라면/EC		
느마	EC		NUL			방언	는구먼/EC		
느마	EF		NUL			방언	는구먼/EF		
느매	EF		NUL			방언	는가/EF		
는	EP		LQ|FS		현재				*/VV|*/EP
는	ETM		NUL		현재				
는가	EF		NUL	하게체	현재				
는가	EF		NUL						
는감	EF		NUL	하게체		구어			
는강	EF		NUL			방언	는고/EF		
는걸	EF		NUL	해체	현재	구어			
는고	EF		NUL	해라체	현재				
는고	EF		NUL	해라체					
는공	EF		NUL			방언	는고/EF		
는교	EC		NUL			방언	ㅂ니까/EC		
는교	EF		NUL			방언	ㅂ니까/EF		
는구나	EF		NUL	해라체		감탄			*/VV|*/EP
는구려	EF		NUL	하오체		감탄			*/VV|*/EP
는구료	EF		NUL	하오체		비표준&감탄	는구려/EF		*/VV|*/EP
는구마	EC		NUL			방언	는구먼/EC		
는구마	EF		NUL			방언	는구먼/EF		
는구만	EC		NUL			방언	는구먼/EC		
는구만	EF		NUL			방언	는구만/EF		
는구매	EC		NUL			방언	는구먼/EC		
는구매	EF		NUL			방언	는구먼/EF		
는구먼	EC		NUL						
는구먼	EF		NUL						
는구면	EC		NUL			비표준	는구먼/EC		
는구면	EF		NUL			비표준	는구먼/EF		
는군	EF		NUL	해체		감탄	는구먼/EF		*/VV|*/EP
는군	EF		NUL				는구나/EF		*/VV|*/EP
는궈니	EC		NUL			비표준	는과니/EC		
는다	EF		LQ|FS	해라체					*/VV
는다	EF		LQ|FS	해라체					*/VV
는다고	EC		VO|LQ						*/VV
는다고	EC		VO|LQ						*/VV
는다고	EF		LQ|FS	해체		강조			*/VV
는다고	EF		LQ|FS	해체					*/VV
는다고	EF		LQ|FS	해체					*/VV
는다꼬	EC		NUL			방언	는다고/EC		
는다꼬	EF		NUL			방언	는다고/EF		
는다나	EF		LQ|FS			구어			*/VV
는다네	EF		LQ|FS	하게체					*/VV
는다느니	EC		LQ|FS						*/VV
는다니	EF		LQ|FS	해체					*/VV
는다니	EF		LQ|FS	해라체					*/VV
는다니까	EF		LQ|FS	해체		확인			*/VV
는다더라	EF		LQ|FS	해라체					*/VV
는다마는	EC		LQ|FS						*/VV
는다만	EC		NUL				는다마는/EC		
는다며	EC		NUL				는다면서/EC		
는다며	EF		NUL				는다면서/EF		
는다면	EC		LQ|FS						*/VV
는다면서	EF		NUL	해체		확인			
는다손	EC		LQ|FS						*/VV
는다오	EF		NUL	하오체					
는다이	EF		NUL			방언	는다/EF		
는다지	EF		NUL	해체		확인			
는단다	EF		LQ|FS	해라체					*/VV
는담	EF		LQ|FS	해라체		구어			*/VV
는답니까	EF		NUL	합쇼체					
는답니다	EF		NUL	합쇼체					
는답시고	EC		LQ|FS						*/VV
는대	EF		LQ|FS	해체					*/VV
는대요	EF		NUL	해요체					
는댄다	EF		NUL	해라체		비표준	는단다/EF		
는데	EC		NUL						
는데	EF		NUL	해체		감탄			
는데	EF		NUL						
는뎁쇼	EF		NUL	합쇼체	현재				
는도다	EF		NUL	해라체		예스러움&감탄			
는디	EC		NUL			방언	는데/EC		
는디	EF		NUL			방언	는데/EF		
는디	EC		NUL			방언	는지/EC		
는디	EF		NUL			방언	는지/EF		
는맥세	EC		NUL			방언	자마자/EC		
는바	EC		NUL			문어			
는지	EC		NUL						
는지	EF		NUL	해체					
는지고	EF		NUL	해라체	현재	(강조|감탄)&예스러움			
는지라	EC		NUL		현재	예스러움			
늬라고	EC		NUL			비표준	느라고/EC		
니	EC		VO|LQ						
니	EC		VO|LQ						
니	EC		VO|LQ						*/VCP|*/VCN|*/VA
니	EF		VO|LQ	하게체				을새/EF	
니	EF		NUL	해라체					
니	EC		NUL			방언	게/EC		
니	EF		NUL			방언	게/EF		
니까	EC		VO|LQ			강조	으니까/EC		
니까	EF		VO|LQ			강조	으니까/EF		
니까나	EF		NUL			방언	니까/EF		
니까느루	EC		VO|LQ			강조&비표준	니까/EC		
니까느루	EF		VO|LQ			강조&비표준	니까/EF		
니까는	EC		VO|LQ			강조	으니까/EC		
니까는	EF		VO|LQ			강조	으니까/EF		
니까니	EC		NUL			방언	니까/EC		
니까니	EF		NUL			방언	니까/EF		
니깐	EC		VO|LQ				으니까/EC		
니꺼니	EC		NUL			방언	니까/EC		
니꺼니	EF		NUL			방언	니까/EF		
니께	EC		NUL			방언	니까/EC		
니께	EF		NUL			방언	니까/EF		
니께니	EC		NUL			방언	니까/EC		
니께니	EF		NUL			방언	니까/EF		
니껴	EF		NUL			방언	ㅂ니까/EF		
니끼니	EC		NUL			방언	니까/EC		
니끼니	EF		NUL			방언	니까/EF		
니라	EF		VO|LQ	해라체		예스러움			
니라	EF		NUL			방언	너라/EF		
니만치	EC		VO|LQ				으니만치/EC		
니만큼	EC		VO|LQ				으니만큼/EC	으니만치/EC	
니이껴	EF		NUL			방언	습니까/EF		
닝까	EC		NUL			방언	니까/EC		
닝까	EF		NUL			방언	니까/EF		
다	EF		NUL	해라체			는다/EF		*/VCP|*/VCN|*/VA
다	EF		NUL		과거				*/VV|*/EP
다	EF		NUL						
다	EC		NUL				다가/EC		
다	EF		NUL				다가/EF		
다	EC		NUL				다가/EC		
다	EF		NUL				다가/EF		
다	EC		NUL				다가/EC		
다	EF		NUL				다가/EF		
다가	EC		NUL						
다가	EC		NUL						
다가	EC		NUL						
다가	EC		NUL		진행				
다가는	EC		NUL						
다가는	EC		NUL			강조			
다간	EC		NUL				다가는/EC		
다간	EC		NUL				다가는/EC		
다고	EC		NUL						*/VCP|*/VCN|*/VA
다고	EC		NUL						*/VCP|*/VCN|*/VA
다고	EF		NUL	해체		강조			*/VCP|*/VCN|*/VA
다고	EF		NUL	해체					*/VCP|*/VCN|*/VA
다고	EF		NUL	해체					*/VCP|*/VCN|*/VA
다나	EF		NUL			구어			*/VCP|*/VCN|*/VA
다네	EF		NUL	하게체					*/VCP|*/VCN|*/VA
다느니	EC		NUL						*/VCP|*/VCN|*/VA
다니	EF		NUL	해체					
다니	EF		NUL	해라체					*/VCP|*/VCN|*/VA
다니까	EF		NUL	해체		확인			*/VCP|*/VCN|*/VA
다더라	EF		NUL	해라체					*/VCP|*/VCN|*/VA
다라	EF		NUL			방언	더라/EF		
다라니	EC		NUL			방언	기에/EC		
다마는	EC		NUL						*/VCP|*/VCN|*/VA
다마다	EF		NUL			강조		고말고/EF	
다만	EC		NUL				다만/EC		
다며	EF		NUL				다면서/EF		
다면	EC		NUL						*/VCP|*/VCN|*/VA
다면서	EF		NUL	해체		확인			*/VCP|*/VCN|*/VA
다문	EC		NUL			방언	다면/EC		
다문	EF		NUL			방언	다면/EF		
다손	EC		NUL						*/VCP|*/VCN|*/VA
다스피	EC		NUL			방언	다시피/EC		
다시피	EC		NUL						*/VCP|*/VCN|*/VA
다시피	EC		NUL						
다오	EF		NUL	하오체					
다요	EF		NUL			방언	대요/EF		
다우	EF		NUL			방언	대요/EF		
다우	EF		NUL			방언	다오/EF		
다지	EF		NUL	해체		확인			*/VCP|*/VCN|*/VA
단	EC		NUL				다가는/EC		
단	EC		NUL				다가는/EC		
단다	EF		NUL	해라체					*/VCP|*/VCN|*/VA
담	EF		NUL	해라체		구어			*/VCP|*/VCN|*/VA
답니까	EF		NUL	합쇼체					
답니다	EF		NUL	합쇼체					
답시고	EC		NUL						*/VCP|*/VCN|*/VA
당께	EF		NUL			방언	다니까/EF		
당께로	EF		NUL			방언	다니까/EF		
대	EF		NUL	해체					*/VCP|*/VCN|*/VA
대끼	EC		NUL			방언	듯이/EC		
대요	EF		NUL	해요체		구어			*/VCP|*/VCN|*/VA
댄다	EF		NUL	해라체		비표준	단다/EF		*/VCP|*/VCN|*/VA
더	EP		NUL		회상				
더거	EC		NUL			방언	다가/EC		
더구나	EF		NUL	해라체	회상	감탄			
더구려	EF		NUL	하오체	회상	감탄			
더구료	EF		NUL	하오체	회상	비표준&감탄	더구려/EF		
더구만	EF		NUL			비표준	더거먼/EF		
더구먼	EF		NUL				더거먼/EF		
더구면	EF		NUL			비표준	더거먼/EF		
더군	EF		NUL	해체	회상				
더군	EF		NUL				더구나/EF		
더냐	EF		NUL	해라체	과거				
더뇨	EF		NUL	해라체		예스러움			
더니	EC		NUL		과거				
더니	EC		NUL		과거				
더니	EC		NUL		과거				
더니	EF		NUL	해라체	과거	예스러움&구어			
더니	EF		NUL		과거회상				
더니라	EF		NUL	해라체	회상	예스러움			
더니마는	EC		NUL		과거				
더니마는	EC		NUL		과거				
더니마는	EC		NUL		과거				
더니만	EC		NUL				더니마는/EC		
더니만	EC		NUL				더니마는/EC		
더니만	EC		NUL				더니마는/EC		
더니이까	EF		NUL	합쇼체		예스러움			
더니이다	EF		NUL	합쇼체		예스러움			
더라	EF		NUL	해라체					
더라나	EF		NUL			구어			
더라니	EF		NUL	해체	과거				
더라니까	EF		NUL	해체		확인			
더라도	EC		NUL						
더라며	EF		NUL				더라면서/EF		
더라면	EC		NUL			가정			었/EP
더라면서	EF		NUL	해라체	과거	확인			
더라손	EC		NUL		과거				
더라지	EF		NUL	해체	회상	확인			
더람	EF		NUL	해라체		구어			
더만	EC		NUL			방언	더구먼/EC		
다문	EF		NUL			방언	다면/EF		
더이까	EF		NUL	합쇼체		예스러움			
더이다	EF		NUL	합쇼체		예스러움			
던	ETM		NUL		미완				
던	EF		NUL	해라체	과거				
던가	EF		NUL	하게체	과거				
던가	EF		NUL		과거				
던감	EF		NUL		과거				
던걸	EF		NUL	해체	과거	구어			
던고	EF		NUL	해라체	과거				
던고	EF		NUL	해라체	과거				
던데	EC		NUL		회상				
던데	EF		NUL	해체	과거	감탄			
던들	EC		NUL						었/EP
던디	EC		NUL			방언	든지/EC		
던바	EC		NUL		과거	문어			
던지	EC		NUL						
데	EF		NUL	해체	회상				
데끼	EC		NUL			방언	듯이/EC		
데요	EF		NUL	해요체|하오체	회상	구어			
덴	EC		NUL			방언	다고/EC		
덴	EF		NUL			방언	다고/EF		
도다	EF		NUL	해라체		예스러움&감탄			
도록	EC		NUL						
도록	EF		NUL	해라체		명령			
되	EC		NUL			예스러움			
되	EC		NUL						
되	EC		NUL						
두구나	EF		NUL			방언	더구나/EF		
두나	EF		NUL			방언	더구나/EF		
두락	EC		NUL			방언	도록/EC		
두락	EF		NUL			방언	도록/EF		
두마는	EC		NUL			방언	더구먼/EC		
두마는	EF		NUL			방언	더구먼/EF		
둔	EF		NUL			방언	더군/EF		
뒈	EC		NUL			방언	되/EC		
드구나	EF		NUL	해라체	회상	비표준&감탄	더구나/EF		
드구료	EF		NUL	하오체	회상	비표준&감탄	더구려/EF		
드구면	EC		NUL			비표준	더구먼/EC		
드구면	EF		NUL			비표준	더구먼/EF		
드군	EF		NUL	해체	회상	비표준	더군/EF		
드냐	EF		NUL	해라체	과거	비표준	더냐/EF		
드니	EF		NUL	해라체	과거	예스러움&구어	더니/EF		
드니라	EF		NUL	해라체	회상	예스러움&비표준	더니라/EF		
드라	EF		NUL	해라체	과거	비표준	더라/EF		
드라도	EC		NUL			비표준	더라도/EC		
드라면	EC		NUL			가정&비표준	더라면/EC		었/EP
드래도	EC		NUL			비표준	더라도/EC		
드룩	EC		NUL			방언	듯/EC		
드키	EC		NUL			방언	듯이/EC		
득기	EC		NUL			방언	듯이/EC		
든	EC		NUL				든지/EC		
든	EC		NUL				든지/EC		
든	ETM		NUL		미완	비표준	던/ETM		
든가	EC		NUL			선택			
든가	EC		NUL						
든가	EF		NUL	하게체	과거	의문&비표준	던가/EF		
든가	EF		NUL		과거	의문&비표준	던가/EF		
든걸	EF		NUL	해체	과거	구어&비표준	던걸/EF		
든고	EF		NUL	해라체	과거	비표준	던고/EF		
든데	EC		NUL		회상	비표준	던데/EC		
든데	EF		NUL	해체	과거	비표준&감탄	던데/EF		
든들	EC		NUL			비표준	던들/EC		었/EP
든지	EC		NUL			선택		든가/EC	
든지	EC		NUL					든가/EC	
든지	EC		NUL			비표준	던지/EC		
듯	EC		NUL				듯이/EC		
듯이	EC		NUL						
디	EC		NUL			강조			*/VA
디	EF		NUL	해라체	과거	의문			
디	EC		NUL			방언	니/EC		
디	EF		NUL			방언	니/EF		
디	EC		NUL			방언	지/EC		
