word	pos	pos2	phoneme	politeness	tense	tag	alt	alt2	restriction
아	EC		YANG1						
아	EF		YANG1	해체					
아다	EC		YANG1					아다가/EC	
아다가	EC		YANG1						
아도	EC		YANG2						
아라	EF		YANG1	해라체		명령			
아라	EF		YANG1			감탄			
아라우	EF		YANG1	해요체		비표준	아요/EF		
아서	EC		YANG1						
아서	EC		YANG1						
아서	EC		YANG1						
아야	EC		YANG1					아야지/EC	
아야	EC		YANG1						
아야만	EC		YANG1						
아야지	EC		YANG1						
아야지	EF		YANG1						
아야지	EF		YANG1						
아요	EF		YANG1	해요체					
아지이다	EF		YANG1			예스러움			
안	EC		NUL			방언	고서/EC		
안	EC		NUL			방언	아서/EC		
안게	EC		NUL			방언	던데/EC		
안게	EF		NUL			방언	던데/EF		
안에	EC		NUL			방언	고서/EC		
안에	EC		NUL			방언	아서/EC		
았	EP		YANG1						
았	EP		YANG1						
았	EP		YANG1						
았댔	EP		NUL						
았었	EP		YANG1		과거				
았자	EF		NUL						
앙	EC		NUL			방언	고서/EC		
앙	EC		NUL			방언	아서/EC		
앙근	EC		NUL			방언	고서/EC		
앙근에	EC		NUL			방언	고서/EC		
앙근에	EC		NUL			방언	아서/EC		
야	EF		NUL	해체					
야	X		NUL						
야만	EC		NUL				아야만/EC		
야지	EF		NUL						
어	EC		EUM1|FS				아/EC		
어	EC		EUM1|FS				아/EC		
어	EC		EUM1|FS				아/EC		
어	EF		EUM1	해체			아/EC		
어근	EC		NUL			방언	아서/EC		
어근에	EC		NUL			방언	아서/EC		
어네	EC		NUL			방언	아서/EC		
어다	EC		EUM1				아다/EC	아다가/EC	
어다가	EC		EUM1				아다가/EC		
어도	EC		EUM1				아도/EC		
어라	EF		EUM1	해라체		명령	아라/EF		
어라	EF		EUM1			감탄	아라/EF		
어라우	EC		NUL			방언	어요/EC		
어사	EC		NUL			방언	어야/EC		
어서	EC		EUM1				아서/EC		
어서	EC		EUM1				아서/EC		
어서	EC		EUM1				아서/EC		
어시요	ESF	었/EP+어요/EF	NUL			방언	었/EP+어요/EF		
어야	EC		EUM1				아야/EC	아야지/EC	
어야	EC		EUM1				아야/EC		
어야만	EC		EUM1				아야만/EC		
어야지	EC		EUM1				아야지/EC		
어야지	EF		EUM1				아야지/EC		
어야지	EF		EUM1				아야지/EC		
어요	EF		EUM1	해요체			아요/EF		
어유	EF		NUL			방언	아요/EF		
어지이다	EF		EUM1			예스러움	아지이다/EF		
언	EC		NUL			방언	고/EC		
언	EF		NUL			방언	고/EF		
언	ESF	었/EP+니/EF	NUL			방언	었/EP+니/EF		
언마는	EC		NUL			예스러움	건마는/EC		*/VCP|*/VCN|으시/EP
언만	EF		NUL				언마는/EF		
언정	EC		NUL				을만정/EC		*/VCP|*/VCN|으시/EP
었	EP		EUM1				았/EP		
었	EP		EUM1				았/EP		
었	EP		EUM1				았/EP		
었댔	EP		NUL				았었/EP		
었었	EP		EUM1		과거		았었/EP		
엉	EC		NUL			방언	고서/EC		
엉	EC		NUL			방언	어서/EC		
엉게	EC		NUL			방언	던데/EC		
엉게	EF		NUL			방언	던데/EF		
엉근	EC		NUL			방언	고서/EC		
엉근	EC		NUL			방언	어서/EC		
엉은	EC		NUL			방언	어서/EC		
에라	EF		NUL			감탄			
에요	EF		NUL	해요체					*/VCP|*/VCN
여	EC		NUL				아/EC		*하/VV|*하/VA
여	EC		NUL				아/EC		*하/VV|*하/VA
여	EC		NUL				아/EC		*하/VV|*하/VA
여	EF		NUL	해체			아/EF		*하/VV|*하/VA
여근	EC		NUL			방언	아서/EC		
여냐	EF		NUL			방언	더냐/EF		
여다	EC		NUL				아다/EC	아다가/EC	*하/VV
여다가	EC		NUL				아다가/EC		*하/VV|*하/VA
여도	EC		NUL				아도/EC		*하/VV|*하/VA
여라	EF		NUL	해라체			아라/EC		*하/VV
여라	EF		NUL	해라체		감탄	아라/EF		*하/VA
여서	EC		NUL				아서/EC		*하/VV|*하/VA
여서	EC		NUL				아서/EC		*하/VV|*하/VA
여서	EC		NUL						*하/VV|*하/VA
여야	EC		NUL				아야/EC	아야지/EC	*하/VV|*하/VA
여야	EC		NUL				아야/EC		*하/VV|*하/VA
여야만	EC		NUL				아야만/EC		*하/VV|*하/VA
여야지	EC		NUL				아야지/EC		*하/VV|*하/VA
여야지	EF		NUL				아야지/EF		*하/VV|*하/VA
여야지	EF		NUL				아야지/EF		*하/VV|*하/VA
여요	EF		NUL	해요체			아요/EF		*하/VV|*하/VA
여지이다	EF		NUL			예스러움	아지이다/EC		*하/VV|*하/VA
연	EC		NUL			방언	여서/EC		
연게	EC		NUL			방언	던데/EC		
연게	EF		NUL			방언	던데/EF		
연만	EC		NUL			비표준	건마는/EC		
연에	EC		NUL			방언	여서/EC		
였	EP		NUL				았/EP		
였	EP		NUL				았/EP		
였	EP		NUL				았/EP		
였었	EP		NUL		과거		았었/EP		
였자	EC		NUL				았자/EC		*하/VV|*하/VA
영	EC		NUL			방언	어서/EC		
영근	EC		NUL			방언	여서/EC		
오	EP		VO|LQ			예스러움			
오	EF		VO|LQ	하오체					
오니까	EF		LQ|FS	합쇼체		예스러움	으오니까/EF		
오리까	EF		LQ|FS	합쇼체		예스러움	으오리까/EF		
오리다	EF		VO|LQ	합쇼체		예스러움	으오리다/EF		
오리다	EF		VO|LQ	합쇼체		예스러움	으오리다/EF		
오리이까	EF		VO|LQ	합쇼체		예스러움	으오리이까/EF		
오리이다	EF		VO|LQ	합쇼체		예스러움	으오리이다/EF		
오이까	EF		VO|LQ						
오이다	EF		LQ|FS	합쇼체		예스러움	으오이다/EF		
올습니다	EF		NUL	합쇼체		비표준	올시다/EF		*/VCP|*/VCN
올시다	EF		NUL	합쇼체					*/VCP|*/VCN
옵	EP		VO|LQ			예스러움			
옵나이까	EF		VO|LQ	합쇼체		예스러움	으옵나이까/EF		
옵나이다	EF		VO|LQ	합쇼체		예스러움	으옵나이다/EF		
옵니까	EF		VO|LQ	합쇼체			으옵니까/EF		
옵니다	EF		VO|LQ	합쇼체			으옵니다/EF		
옵디까	EF		VO|LQ	합쇼체	과거	의문	으옵디까/EF		
옵디다	EF		VO|LQ	합쇼체	과거	의문	으옵디다/EF		
옵소서	EF		VO|LQ	합쇼체		예스러움	으옵소서/EF		
옵시	EP		VO|LQ			예스러움	으옵시/EP		
와	ESC	오/EP+아/EC	VO|LQ				오/EP+아/EC		
와	ESF	오/EP+아/EF	VO|LQ				오/EP+아/EP		
와	EP		NUL			방언	오/EP		
와	EF		NUL			방언	어요/EF		
외다	EF		NUL				오이다/EF		
요	EC		NUL						*/VCP|*/VCN
우	EF		NUL	하오체			으우/EF		
우	EF		VO|LQ	하오체		비표준	오/EF		
우다	EF		NUL			방언	습니다/EF		
우다	EF		NUL			방언	오이다/EF		
우다	EF		NUL			방언	어요/EF		
워다	EF		NUL			방언	오이다/EF		
워다레	EF		NUL			방언	로구려/EF		
워리	EF		VO	하게체					
워리	EF		VO	해라체					
원다	EF		NUL			방언	오이다/EF		
월다	EF		NUL			방언	리다/EF		
웨	EF		NUL			방언	ㄹ세/EF		
웨다	EF		NUL			방언	오이다/EF		
웨다레	EF		NUL			방언	로구려/EF		
웬다	EF		NUL			방언	오이다/EF		
웰다	EF		NUL			방언	리라/EF		
으꺼마	EF		NUL			방언	을게/EF		
으께	EF		LQ|FS	해체		구어&비표준	을게/EF		*/VV
으나	EC		FS						
으나	EC		FS						
으나	EC		FS			강조			
으나따나	EC		NUL			방언	으나마/EC		
으나마	EC		FS						
으난	EC		NUL			방언	으니/EC		
으냐	EF		FS	해라체		예스러움			*/VA
으냐고	EF		FS	해체					*/VA
으냐고	EF		FS	해체					*/VA
으냐고	EF		FS						*/VA
으뇨	EF		FS	해라체		예스러움			*/VA
으니	EC		LQ|FS						
으니	EC		LQ|FS						
으니	EC		LQ|FS						*/VA
으니	EF		LQ|FS	하게체					*/VA
으니	EF		LQ|FS	해라체					*/VA
으니까	EC		LQ|FS			강조	으니/EC		
으니까느루	EC		LQ|FS			강조&비표준	으니/EC		
으니까는	EC		LQ|FS			강조			
으니까니	EC		NUL			방언	으니까/EC		
으니깐	EC		NUL				으니까는/EC		
으니라	EF		LQ|FS	해라체		예스러움			
으니만치	EC		LQ|FS					으니만치/EC	
으니만큼	EC		LQ|FS						
으닝까	EC		NUL			방언	으니까/EC		
으되	EC		NUL			예스러움			*/VCP|*/VCN|*/EP
으되	EC		NUL						*/VCP|*/VCN|*/EP
으되	EC		NUL						*/VCP|*/VCN|*/EP
으라	EF		LQ|FS			예스러움			*/VV
으라	EF		LQ|FS	해라체		명령			*/VV
으라고	EF		LQ|FS	해체		강조			*/VV
으라고	EF		LQ|FS	해체					*/VV
으라나	EF		LQ|FS			구어			*/VV
으라느니	EC		LQ|FS						*/VV
으라니까	EF		LQ|FS	해라체		명령			*/VV
으라마	EF		NUL			방언	으려무나/EF		
으라며	EC		NUL				으라면서/EC		
으라면서	EF		LQ|FS	해체		확인			*/VV
으라무나	EF		NUL			방언	으려무나/EF		
으라손	EC		LQ|FS						*/VV
으라우	EF		NUL			방언	아라/EF		
으라이	EF		NUL			방언	구려/EF		
으락	EC		FS						
으란	EC		LQ|FS				으라는/EC		*/VV
으람	EF		LQ|FS	해라체		구어			*/VV
으래니께	EF		NUL			방언	으라니까/EF		
으래이	EF		NUL			방언	으라/EF		
으랴	EC		LQ|FS						*/VV
으랴	EF		FS	해라체					
으랴	EF		LQ|FS	해라체					*/VV
으러	EC		LQ|FS						*/VV
으레	EC		NUL			방언	으러/EC		
으려	EC		LQ|FS						*/VV
으려	EC		LQ|FS						*/VV
으려거든	EC		LQ|FS						*/VV
으려고	EC		LQ|FS						*/VV
으려고	EC		LQ|FS						*/VV
으려고	EF		LQ|FS	해체					
으려나	EF		FS	해체					
으려니	EF		FS						
으려니와	EC		FS						
으려니와	EC		FS						
으려든	EC		LQ|FS			예스러움			*/VV
으려마	EF		NUL				으려무나/EF		
으려면	EC		FS						
으려면	EC		FS						
으려면	EC		FS						
으려무나	EF		LQ|FS	해라체					*/VV
으련	EF		LQ|FS	해라체					*/VV
으련마는	EC		FS			예스러움			
으련만	EC		NUL				으련마는/EC		
으렴	EF		LQ|FS	해라체					*/VV
으렵니까	EF		LQ|FS	합쇼체					*/VV
으렵니다	EF		LQ|FS	합쇼체					*/VV
으렷다	EF		FS	해라체					
으렷다	EF		FS			명령			
으리	EP		FS			예스러움			
으리	EP		FS			예스러움			
으리	EF		FS	해라체		예스러움			
으리	EF		FS	해라체					
으리	EF		FS	해라체					
으리까	EF		FS	합쇼체					
으리까	EF		FS	합쇼체					
으리니	EC		FS						
으리니	EC		FS						
으리니라	EF		FS	해라체		예스러움			
으리다	EF		FS	하오체					
으리다	EF		FS	하오체					
으리라	EF		FS	해라체					
으리라	EF		FS	해라체					
으리로다	EF		FS	해라체					
으리로다	EF		FS	해라체					
으리만치	EC		FS						
으리만큼	EC		FS					으리만치/EC	
으리오	EF		FS						
으마	EF		LQ|FS	해라체					*/VV
으마	EC		NUL			방언	으면/EC		
으만	EC		NUL			방언	으면/EC		
으매	EC		FS						
으멍	EC		NUL			방언	으면서/EC		
으멘	EC		NUL			방언	으면/EC		
으며	EC		FS						
으며	EC		FS					으면서/EC	
으면	EC		FS						
으면	EC		FS						
으면	EC		FS						
으면	EC		FS						
으면서	EC		FS						
으면서	EC		FS						
으모	EC		NUL			방언	으면/EC		
으문	EC		NUL			방언	으면/EC		
으므로	EC		FS						
으민	EC		NUL			방언	으며/EC		
으사	EC		FS			예스러움	으시어/EC		
으사이다	EF		LQ|FS	합쇼체		예스러움			*/VV
으세	EF		LQ|FS	하게체					*/VV
으세요	EF		FS	해요체				으시어요/EF	
으셔요	EF		FS				으시어요/EF	으시어요/EF	
으소서	EF		FS	합쇼체					
으시	EP		FS						
으시	EC		NUL			방언	게/EC		
으시	EF		NUL			방언	게/EF		
으시다나	EF		NUL			방언	게나/EF		
으시더	EF		NUL			방언	읍시다/EF		
으시라	EF		LQ|FS	합쇼체		명령			*/VV
으시압	EF		LQ|FS			명령			*/VV
으시어요	EF		FS	해요체					
으시이소	EF		NUL			방언	으십시오/EF		
으십사	EF		LQ|FS	합쇼체					*/VV
으십시다	EF		LQ|FS	합쇼체					*/VV
으십시오	EF		LQ|FS	합쇼체					*/VV
으오	EP		FS			예스러움			
으오	EF		FS	하오체					
으오니까	EF		FS	합쇼체		예스러움			
으오리까	EF		FS	합쇼체		예스러움			
으오리다	EF		FS	합쇼체					
으오리다	EF		FS	합쇼체					
으오리이까	EF		FS	합쇼체		예스러움			
으오리이다	EF		FS	합쇼체		예스러움			
으오이다	EF		FS	합쇼체		예스러움			
으옵	EP		FS			예스러움			
으옵나이까	EF		FS	합쇼체		예스러움			
으옵나이다	EF		FS	합쇼체		예스러움			
으옵니까	EF		FS	합쇼체		예스러움			
으옵니다	EF		FS	합쇼체		예스러움			
으옵디까	EF		FS	합쇼체	과거	예스러움&의문			
으옵디다	EF		FS	합쇼체	과거	예스러움			
으옵소서	EF		FS	합쇼체		예스러움			
으옵시	EP		FS			예스러움			
으와	ESC	으오/EP+아/EC	FS				으오/EP+아/EC		
으와	ESF	으오/EP+아/EF	FS				으오/EP+아/EF		
으외다	EF		NUL				으오이다/EF		
으우	EF		FS	하오체					
으워리	EF		LQ|FS	하게체					
으워리	EF		LQ|FS	해라체					*/VV
으월다	EF		NUL			방언	으리다/EF		
으이	EF		FS	하게체					*/VA
으이	EC		NUL			방언	으니/EC		
으이	EF		NUL			방언	으니/EF		
으이까	EC		NUL			방언	으니까/EC		
으이께	EC		NUL			방언	으니까/EC		
으이소	ESF	으시/EP+오/EF	NUL			방언	으시/EP+오/EF		
으이소	EF		NUL			방언	으십시오/EF		
은	ETM		LQ|FS		과거				*/VV
은	ETM		LQ|FS						*/VV
은	ETM		FS						*/VA
은가	EF		FS	하게체			는가/EF		*/VA
은가	EF		FS				는가/EF		*/VA
은감	EF		FS	하게체			는감/EF		*/VA
은걸	EF		FS	해체		구어	는걸/EF		*/VV
은걸	EF		FS	해체		구어	는걸/EF		*/VA
은고	EF		FS	해라체			는고/EF		*/VA
은고	EF		FS	해라체			는고/EF		*/VA
은교	EF		NUL			방언	은가요/EF		
은께	EC		NUL			방언	으니까/EC		
은데	EC		FS				는데/EC		*/VA
은데	EF		FS	해체		감탄	는데/EF		*/VA
은데	EF		FS				는데/EF		*/VA
은뎁쇼	EF		FS	합쇼체			는뎁쇼/EF		*/VA
은들	EC		FS						
은바	EC		LQ|FS			문어	는바/EC		*/VV
은바	EC		FS			문어	는바/EC		*/VA/으시/EP
은배	EC		NUL			방언	는바/EC		
은즉	EC		FS			예스러움			
은즉슨	EC		NUL			강조	은즉/EC		
은지	EC		FS				는지/EC		*/VA
은지	EF		FS	해체			는지/EF		*/VA
은지고	EF		FS	해라체		강조&예스러움&감탄	는지고/EF		*/VA
은지고	EF		LQ|FS	해라체		강조&예스러움&감탄	는지고/EF		*/VV
은지라	EC		FS			예스러움	는지라/EC		*/VA
은지라	EC		LQ|FS						*/VV
을	ETM		FS						
을	ETM		FS						
을값에	EC		NUL			방언	을망정/EC		
을거나	EF		FS	해체		감탄			*/VV|었/EP|겠/EP
을걸	EF		FS	해체		구어			
을걸	EF		FS			구어			*/VV|었/EP
을게	EF		LQ|FS	해체		구어			*/VV
을까	EF		FS	해체					
을까	EF		FS	해체					
을깝쇼	EF		FS	합쇼체		예스러움			*/VV|었/EP
을께	EF		LQ|FS	해체		구어&비표준	을게/EF		*/VV
을꼬	EF		FS	해라체		예스러움			
을꼬	EF		FS	해라체		예스러움			*/VV|었/EP
을꾸마	EF		NUL			방언	으마/EF		
을는지	EC		FS						
을는지	EF		FS	하게체|해체					
을는지	EF		FS	하게체|해체					
을단댄	EC		NUL			방언	을진대/EC		
을데라니	EF		FS	해체|해라체		감탄			*/VA
을라	EF		FS	해라체					
을라	EF		NUL			방언	을까/EF		
을라	EC		NUL			방언	으려/EC		
을라고	EF		FS						
을라구	EC		NUL			방언	으려고/EC		
을라꼬	EC		NUL			방언	으려고/EC		
을라치면	EC		LQ|FS						*/VV
을락	EC		FS						*/VV|었/EP
을락	EC		NUL			방언	으려고/EC		
을람더	EC		NUL			방언	으렵니다/EC		
을래	EF		LQ|FS	해체					*/VV
을래문	EC		NUL			방언	으려면/EC		
을랜	EC		NUL			방언	으련/EC		
을러니	EC		FS		회상	예스러움			
을러라	EF		FS	해라체		예스러움			
을런가	EF		FS	하게체		예스러움			
을런고	EF		FS			예스러움&추측			
을런지	EC		NUL			비표준	을는지/EC		
을런지	EF		NUL	하게체|해체		비표준	을는지/EF		
을런지	EF		NUL	하게체|해체		비표준	을는지/EF		
을레	EF		FS	하게체		예스러움			
을레라	EF		FS	해라체		예스러움		을레라/EF	
을려고	EC		LQ|FS			비표준	으려고/EC		*/VV
을려고	EF		LQ|FS	해체		비표준	으려고/EF		
을려고	EC		LQ|FS			비표준	으려고/EC		*/VV
을리라	EC		NUL			방언	을라/EC		
을망정	EC		FS						
을밖에	EF		FS	해체					
을뿐더러	EC		FS						
을사	EF		FS	해요체|하오체		예스러움&감탄			*/VA
을새	EC		FS		진행	예스러움			
을세	EF		FS	하게체					
을세	EF		FS	하게체					
을세	EF		FS	하게체		감탄			
을세라	EC		NUL						
을세라	EF		NUL	해라체					
을세라	EF		NUL			감탄			
을세말이지	EF		FS	해체					
을소냐	EF		FS	해라체		예스러움&비표준	을쏘냐/EF		
을손가	EF		FS	하게체		예스러움&비표준	을쏜가/EF		
을수록	EC		FS						
을시	EC		FS			예스러움			
을시고	EF		FS			예스러움&감탄			*/VA|었/EP
을싸록	EC		FS			비표준	을수록/EC		
을쏘냐	EF		FS	해라체		예스러움			
을쏜가	EF		FS	하게체		예스러움			
을이만큼	EC		FS			비표준	으리만큼		
을작시면	EC		FS			예스러움			*/VV|었/EP
을지	EC		FS						
을지	EF		FS	해체					
을지나	EC		FS			예스러움			
을지니	EC		FS			예스러움			
을지니라	EF		FS	해라체		예스러움			
을지라	EF		FS	해라체		예스러움			
을지라도	EC		FS						
을지로다	EF		FS	해라체		예스러움&감탄			
을지며	EC		FS						
을지어다	EF		FS	해라체		예스러움			*/VV|었/EP
을지언정	EC		FS						
을진대	EC		FS			예스러움			
을진대는	EC		NUL			강조	을진대는/EC		
을진댄	EC		NUL				을진대는/EC		
을진저	EF		FS	해라체		예스러움			
음	ETN		FS						
음	EC		FS			구어	으면/EC		
음성	EC		NUL			방언	으면서/EC		
음세	EF		LQ|FS	하게체					*/VV
음시롱	EC		NUL			방언	으면서/EC		
음에랴	EF		FS						
읍꿔니	EF		NUL			방언	습니다/EF		
읍네꺼	EF		NUL			방언	습니까/EF		
읍네더	EF		NUL			방언	습니다/EF		
읍늰다	EF		FS	하오체		비표준	습늰다/EF		
읍니까	EF		FS	합쇼체		비표준	습니까/EF		
읍니꺄	EF		NUL			방언	습니까/EF		
읍니껴	EF		NUL			방언	습니까/EF		
읍니다	EF		FS	합쇼체	진행	비표준	습니다/EF		
읍디까	EF		FS	하오체		비표준	습디까/EF		
읍디꺼	EF		NUL			방언	습디까/EF		
읍디껴	EF		NUL			방언	습디까/EF		
읍디다	EF		FS	하오체		비표준	습디다/EF		
읍디더	EF		NUL			방언	습디다/EF		
읍디여	EF		NUL			방언	습디까/EF		
읍딘다	EF		FS	하오체		비표준	습딘다/EF		
읍딘저	EF		NUL			방언	습디까/EF		
읍마	EF		NUL			방언	으마/EF		
읍쇼	EF		NUL				읍시오/EF		
읍시다	EF		LQ|FS	하오체					*/VV
읍시더	EF		NUL			방언	읍시다/EF		
읍시사	EF		LQ|FS	합쇼체		예스러움			*/VV
읍시오	EF		LQ|FS	합쇼체		명령			*/VV
읍죠	EF		NUL			비표준	습지요/EF		
읍지요	EF		FS	합쇼체		비표준	습지요/EF		
응께	EF		NUL			방언	으니까/EF		
의	EC		NUL				으이/EC		
이	EF		VO	하게체					*/VA
이까	EF		NUL			방언	니까/EF		
이껴	EF		NUL			방언	입니까/EF		
이두룩새	EC		NUL			방언	을수록/EC		
이라	EF		NUL			방언	너라/EF		
이소	EF		NUL			방언	십시오/EF		
이요	EF		NUL			방언	어요/EF		
이웨	EF		NUL			방언	을세/EF		
인교	EF		NUL			방언	습니까/EF		
자	EC		NUL						*/VV
자	EC		NUL						*/VV
자	EC		NUL						*/VCP
자	EC		NUL					고자/EC	*/VV
자	EF		NUL	해라체					*/VV
자고	EF		NUL	해체		강조			*/VV
자고	EF		NUL	해체					*/VV
자구	EC		NUL			방언	려고/EC		
자구	EF		NUL			방언	려고/EF		
자구	EF		NUL			강조&비표준	자고/EC		*/VV
자구	EF		NUL			주장|의문|거부	자고/EF		
자구	EF		NUL	해체		비표준	자고/EF		*/VV
자꾸나	EF		NUL	해라체					*/VV
자느니	EC		NUL						*/VV
자니까	EF		NUL	해체		청유			*/VV
자마	EF		NUL			방언	자꾸나/EF		
자마자	EC		NUL						
자며	EF		NUL			못마땅|확인			
자면	EC		NUL						*/VV
자면서	EF		NUL	해라체		확인			*/VV
자무나	EF		NUL			방언	자꾸나/EF		
자손	EC		NUL						*/VV
자오	EP		NUL			예스러움			
자옵	EP		NUL			예스러움			
자옵시	EP		NUL			예스러움			
잡	EP		NUL			예스러움			
젠	EC		NUL			방언	러/EC		
젠도	EC		NUL			방언	다고/EC		
젠도	EF		NUL			방언	다고/EF		
져	EC		NUL			방언	지/EC		
져	EF		NUL			방언	지/EF		
죠	EF		NUL				지요/EF		
주	EC		NUL			방언	지/EC		
주	EF		NUL			방언	지/EF		
주마는	EC		NUL			방언	지마는/EC		
쥬	EC		NUL			방언	게/EC		
쥬	EF		NUL			방언	게/EF		
지	EC		NUL						
지	EC		NUL						
지	EF		NUL	해체					
지로	EC		NUL			방언	지/EC		
지로	EF		NUL			방언	지/EF		
지마는	EC		NUL						
지만	EC		NUL				지마는/EC		
지만서도	EC		NUL			비표준	지마는/EC		
지만서도	EC		NUL						
지비	EC		NUL			방언	지/EC		
지비	EF		NUL			방언	지/EF		
지요	EF		NUL						